
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
070bde10 l     O .rodata	00000004 _R_FRAME1
070bde14 l     O .rodata	00000004 _BGMM
070bde18 l     O .rodata	00000004 _CHARB
070bde1c l     O .rodata	00000004 _WAM
070bde20 l     O .rodata	00000004 _CLMN_TBL
070bde24 l     O .rodata	00000004 _OAM
070bde28 l     O .rodata	00000004 _WA
070bde2c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 StoneBG.c
070bdf20 l     O .rodata	00000400 _SINLUT
070be320 l     O .rodata	00000004 _L_FRAME0
070be324 l     O .rodata	00000004 _L_FRAME1
070be328 l     O .rodata	00000004 _R_FRAME0
070be32c l     O .rodata	00000004 _R_FRAME1
070be330 l     O .rodata	00000004 _BGMM
070be334 l     O .rodata	00000004 _CHARB
070be338 l     O .rodata	00000004 _WAM
070be33c l     O .rodata	00000004 _CLMN_TBL
070be340 l     O .rodata	00000004 _OAM
070be344 l     O .rodata	00000004 _WA
070be348 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070be374 l     O .rodata	00000400 _SINLUT
070be774 l     O .rodata	00000004 _L_FRAME0
070be778 l     O .rodata	00000004 _L_FRAME1
070be77c l     O .rodata	00000004 _R_FRAME0
070be780 l     O .rodata	00000004 _R_FRAME1
070be784 l     O .rodata	00000004 _BGMM
070be788 l     O .rodata	00000004 _CHARB
070be78c l     O .rodata	00000004 _WAM
070be790 l     O .rodata	00000004 _CLMN_TBL
070be794 l     O .rodata	00000004 _OAM
070be798 l     O .rodata	00000004 _WA
070be79c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x3Float.c
070be7e8 l     O .rodata	00000400 _SINLUT
070bebe8 l     O .rodata	00000004 _L_FRAME0
070bebec l     O .rodata	00000004 _L_FRAME1
070bebf0 l     O .rodata	00000004 _R_FRAME0
070bebf4 l     O .rodata	00000004 _R_FRAME1
070bebf8 l     O .rodata	00000004 _BGMM
070bebfc l     O .rodata	00000004 _CHARB
070bec00 l     O .rodata	00000004 _WAM
070bec04 l     O .rodata	00000004 _CLMN_TBL
070bec08 l     O .rodata	00000004 _OAM
070bec0c l     O .rodata	00000004 _WA
070bec10 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor22x8.c
070bec84 l     O .rodata	00000400 _SINLUT
070bf084 l     O .rodata	00000004 _L_FRAME0
070bf088 l     O .rodata	00000004 _L_FRAME1
070bf08c l     O .rodata	00000004 _R_FRAME0
070bf090 l     O .rodata	00000004 _R_FRAME1
070bf094 l     O .rodata	00000004 _BGMM
070bf098 l     O .rodata	00000004 _CHARB
070bf09c l     O .rodata	00000004 _WAM
070bf0a0 l     O .rodata	00000004 _CLMN_TBL
070bf0a4 l     O .rodata	00000004 _OAM
070bf0a8 l     O .rodata	00000004 _WA
070bf0ac l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor16x8.c
070bf120 l     O .rodata	00000400 _SINLUT
070bf520 l     O .rodata	00000004 _L_FRAME0
070bf524 l     O .rodata	00000004 _L_FRAME1
070bf528 l     O .rodata	00000004 _R_FRAME0
070bf52c l     O .rodata	00000004 _R_FRAME1
070bf530 l     O .rodata	00000004 _BGMM
070bf534 l     O .rodata	00000004 _CHARB
070bf538 l     O .rodata	00000004 _WAM
070bf53c l     O .rodata	00000004 _CLMN_TBL
070bf540 l     O .rodata	00000004 _OAM
070bf544 l     O .rodata	00000004 _WA
070bf548 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor4x10.c
070bf59c l     O .rodata	00000400 _SINLUT
070bf99c l     O .rodata	00000004 _L_FRAME0
070bf9a0 l     O .rodata	00000004 _L_FRAME1
070bf9a4 l     O .rodata	00000004 _R_FRAME0
070bf9a8 l     O .rodata	00000004 _R_FRAME1
070bf9ac l     O .rodata	00000004 _BGMM
070bf9b0 l     O .rodata	00000004 _CHARB
070bf9b4 l     O .rodata	00000004 _WAM
070bf9b8 l     O .rodata	00000004 _CLMN_TBL
070bf9bc l     O .rodata	00000004 _OAM
070bf9c0 l     O .rodata	00000004 _WA
070bf9c4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Floor2x2Block.c
070bfa38 l     O .rodata	00000400 _SINLUT
070bfe38 l     O .rodata	00000004 _L_FRAME0
070bfe3c l     O .rodata	00000004 _L_FRAME1
070bfe40 l     O .rodata	00000004 _R_FRAME0
070bfe44 l     O .rodata	00000004 _R_FRAME1
070bfe48 l     O .rodata	00000004 _BGMM
070bfe4c l     O .rodata	00000004 _CHARB
070bfe50 l     O .rodata	00000004 _WAM
070bfe54 l     O .rodata	00000004 _CLMN_TBL
070bfe58 l     O .rodata	00000004 _OAM
070bfe5c l     O .rodata	00000004 _WA
070bfe60 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 LavaTop.c
070bfed4 l     O .rodata	00000400 _SINLUT
070c02d4 l     O .rodata	00000004 _L_FRAME0
070c02d8 l     O .rodata	00000004 _L_FRAME1
070c02dc l     O .rodata	00000004 _R_FRAME0
070c02e0 l     O .rodata	00000004 _R_FRAME1
070c02e4 l     O .rodata	00000004 _BGMM
070c02e8 l     O .rodata	00000004 _CHARB
070c02ec l     O .rodata	00000004 _WAM
070c02f0 l     O .rodata	00000004 _CLMN_TBL
070c02f4 l     O .rodata	00000004 _OAM
070c02f8 l     O .rodata	00000004 _WA
070c02fc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Lava.c
070c0428 l     O .rodata	00000400 _SINLUT
070c0828 l     O .rodata	00000004 _L_FRAME0
070c082c l     O .rodata	00000004 _L_FRAME1
070c0830 l     O .rodata	00000004 _R_FRAME0
070c0834 l     O .rodata	00000004 _R_FRAME1
070c0838 l     O .rodata	00000004 _BGMM
070c083c l     O .rodata	00000004 _CHARB
070c0840 l     O .rodata	00000004 _WAM
070c0844 l     O .rodata	00000004 _CLMN_TBL
070c0848 l     O .rodata	00000004 _OAM
070c084c l     O .rodata	00000004 _WA
070c0850 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Level1-3-Part1.c
070c0894 l     O .rodata	00000400 _SINLUT
070c0c94 l     O .rodata	00000004 _L_FRAME0
070c0c98 l     O .rodata	00000004 _L_FRAME1
070c0c9c l     O .rodata	00000004 _R_FRAME0
070c0ca0 l     O .rodata	00000004 _R_FRAME1
070c0ca4 l     O .rodata	00000004 _BGMM
070c0ca8 l     O .rodata	00000004 _CHARB
070c0cac l     O .rodata	00000004 _WAM
070c0cb0 l     O .rodata	00000004 _CLMN_TBL
070c0cb4 l     O .rodata	00000004 _OAM
070c0cb8 l     O .rodata	00000004 _WA
070c0cbc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound2.c
070c0d38 l     O .rodata	00000400 _SINLUT
070c1138 l     O .rodata	00000004 _L_FRAME0
070c113c l     O .rodata	00000004 _L_FRAME1
070c1140 l     O .rodata	00000004 _R_FRAME0
070c1144 l     O .rodata	00000004 _R_FRAME1
070c1148 l     O .rodata	00000004 _BGMM
070c114c l     O .rodata	00000004 _CHARB
070c1150 l     O .rodata	00000004 _WAM
070c1154 l     O .rodata	00000004 _CLMN_TBL
070c1158 l     O .rodata	00000004 _OAM
070c115c l     O .rodata	00000004 _WA
070c1160 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Mound1.c
070c118c l     O .rodata	00000400 _SINLUT
070c158c l     O .rodata	00000004 _L_FRAME0
070c1590 l     O .rodata	00000004 _L_FRAME1
070c1594 l     O .rodata	00000004 _R_FRAME0
070c1598 l     O .rodata	00000004 _R_FRAME1
070c159c l     O .rodata	00000004 _BGMM
070c15a0 l     O .rodata	00000004 _CHARB
070c15a4 l     O .rodata	00000004 _WAM
070c15a8 l     O .rodata	00000004 _CLMN_TBL
070c15ac l     O .rodata	00000004 _OAM
070c15b0 l     O .rodata	00000004 _WA
070c15b4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Castle.c
070c15e0 l     O .rodata	00000400 _SINLUT
070c19e0 l     O .rodata	00000004 _L_FRAME0
070c19e4 l     O .rodata	00000004 _L_FRAME1
070c19e8 l     O .rodata	00000004 _R_FRAME0
070c19ec l     O .rodata	00000004 _R_FRAME1
070c19f0 l     O .rodata	00000004 _BGMM
070c19f4 l     O .rodata	00000004 _CHARB
070c19f8 l     O .rodata	00000004 _WAM
070c19fc l     O .rodata	00000004 _CLMN_TBL
070c1a00 l     O .rodata	00000004 _OAM
070c1a04 l     O .rodata	00000004 _WA
070c1a08 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Middle.c
070c1a34 l     O .rodata	00000400 _SINLUT
070c1e34 l     O .rodata	00000004 _L_FRAME0
070c1e38 l     O .rodata	00000004 _L_FRAME1
070c1e3c l     O .rodata	00000004 _R_FRAME0
070c1e40 l     O .rodata	00000004 _R_FRAME1
070c1e44 l     O .rodata	00000004 _BGMM
070c1e48 l     O .rodata	00000004 _CHARB
070c1e4c l     O .rodata	00000004 _WAM
070c1e50 l     O .rodata	00000004 _CLMN_TBL
070c1e54 l     O .rodata	00000004 _OAM
070c1e58 l     O .rodata	00000004 _WA
070c1e5c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Front.c
070c1e90 l     O .rodata	00000400 _SINLUT
070c2290 l     O .rodata	00000004 _L_FRAME0
070c2294 l     O .rodata	00000004 _L_FRAME1
070c2298 l     O .rodata	00000004 _R_FRAME0
070c229c l     O .rodata	00000004 _R_FRAME1
070c22a0 l     O .rodata	00000004 _BGMM
070c22a4 l     O .rodata	00000004 _CHARB
070c22a8 l     O .rodata	00000004 _WAM
070c22ac l     O .rodata	00000004 _CLMN_TBL
070c22b0 l     O .rodata	00000004 _OAM
070c22b4 l     O .rodata	00000004 _WA
070c22b8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Back.c
070c22ec l     O .rodata	00000400 _SINLUT
070c26ec l     O .rodata	00000004 _L_FRAME0
070c26f0 l     O .rodata	00000004 _L_FRAME1
070c26f4 l     O .rodata	00000004 _R_FRAME0
070c26f8 l     O .rodata	00000004 _R_FRAME1
070c26fc l     O .rodata	00000004 _BGMM
070c2700 l     O .rodata	00000004 _CHARB
070c2704 l     O .rodata	00000004 _WAM
070c2708 l     O .rodata	00000004 _CLMN_TBL
070c270c l     O .rodata	00000004 _OAM
070c2710 l     O .rodata	00000004 _WA
070c2714 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070c2748 l     O .rodata	00000400 _SINLUT
070c2b48 l     O .rodata	00000004 _L_FRAME0
070c2b4c l     O .rodata	00000004 _L_FRAME1
070c2b50 l     O .rodata	00000004 _R_FRAME0
070c2b54 l     O .rodata	00000004 _R_FRAME1
070c2b58 l     O .rodata	00000004 _BGMM
070c2b5c l     O .rodata	00000004 _CHARB
070c2b60 l     O .rodata	00000004 _WAM
070c2b64 l     O .rodata	00000004 _CLMN_TBL
070c2b68 l     O .rodata	00000004 _OAM
070c2b6c l     O .rodata	00000004 _WA
070c2b70 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 TestBG.c
070c2c14 l     O .rodata	00000400 _SINLUT
070c3014 l     O .rodata	00000004 _L_FRAME0
070c3018 l     O .rodata	00000004 _L_FRAME1
070c301c l     O .rodata	00000004 _R_FRAME0
070c3020 l     O .rodata	00000004 _R_FRAME1
070c3024 l     O .rodata	00000004 _BGMM
070c3028 l     O .rodata	00000004 _CHARB
070c302c l     O .rodata	00000004 _WAM
070c3030 l     O .rodata	00000004 _CLMN_TBL
070c3034 l     O .rodata	00000004 _OAM
070c3038 l     O .rodata	00000004 _WA
070c303c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Enemy.c
070c88b0 l     O .rodata	00000400 _SINLUT
070c8cb0 l     O .rodata	00000004 _L_FRAME0
070c8cb4 l     O .rodata	00000004 _L_FRAME1
070c8cb8 l     O .rodata	00000004 _R_FRAME0
070c8cbc l     O .rodata	00000004 _R_FRAME1
070c8cc0 l     O .rodata	00000004 _BGMM
070c8cc4 l     O .rodata	00000004 _CHARB
070c8cc8 l     O .rodata	00000004 _WAM
070c8ccc l     O .rodata	00000004 _CLMN_TBL
070c8cd0 l     O .rodata	00000004 _OAM
070c8cd4 l     O .rodata	00000004 _WA
070c8cd8 l     O .rodata	00000004 _HW_REGS
050004b0 l     O .bss	00000004 __baseConstructor
050004b4 l     O .bss	00000004 __baseDestructor
050004b8 l     O .bss	00000004 ___callFlag___3168
00000000 l    df *ABS*	00000000 definition.c
070c8cf4 l     O .rodata	00000400 _SINLUT
070c90f4 l     O .rodata	00000004 _L_FRAME0
070c90f8 l     O .rodata	00000004 _L_FRAME1
070c90fc l     O .rodata	00000004 _R_FRAME0
070c9100 l     O .rodata	00000004 _R_FRAME1
070c9104 l     O .rodata	00000004 _BGMM
070c9108 l     O .rodata	00000004 _CHARB
070c910c l     O .rodata	00000004 _WAM
070c9110 l     O .rodata	00000004 _CLMN_TBL
070c9114 l     O .rodata	00000004 _OAM
070c9118 l     O .rodata	00000004 _WA
070c911c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBlade.c
070c9150 l     O .rodata	00000400 _SINLUT
070c9550 l     O .rodata	00000004 _L_FRAME0
070c9554 l     O .rodata	00000004 _L_FRAME1
070c9558 l     O .rodata	00000004 _R_FRAME0
070c955c l     O .rodata	00000004 _R_FRAME1
070c9560 l     O .rodata	00000004 _BGMM
070c9564 l     O .rodata	00000004 _CHARB
070c9568 l     O .rodata	00000004 _WAM
070c956c l     O .rodata	00000004 _CLMN_TBL
070c9570 l     O .rodata	00000004 _OAM
070c9574 l     O .rodata	00000004 _WA
070c9578 l     O .rodata	00000004 _HW_REGS
050004bc l     O .bss	00000004 __baseConstructor
050004c0 l     O .bss	00000004 __baseDestructor
050004c8 l     O .bss	00000004 ___callFlag___3641
050004c4 l     O .bss	00000004 ___callFlag___3652
00000000 l    df *ABS*	00000000 map.c
070c959c l     O .rodata	00000400 _SINLUT
070c999c l     O .rodata	00000004 _L_FRAME0
070c99a0 l     O .rodata	00000004 _L_FRAME1
070c99a4 l     O .rodata	00000004 _R_FRAME0
070c99a8 l     O .rodata	00000004 _R_FRAME1
070c99ac l     O .rodata	00000004 _BGMM
070c99b0 l     O .rodata	00000004 _CHARB
070c99b4 l     O .rodata	00000004 _WAM
070c99b8 l     O .rodata	00000004 _CLMN_TBL
070c99bc l     O .rodata	00000004 _OAM
070c99c0 l     O .rodata	00000004 _WA
070c99c4 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 definition.c
070c99dc l     O .rodata	00000400 _SINLUT
070c9ddc l     O .rodata	00000004 _L_FRAME0
070c9de0 l     O .rodata	00000004 _L_FRAME1
070c9de4 l     O .rodata	00000004 _R_FRAME0
070c9de8 l     O .rodata	00000004 _R_FRAME1
070c9dec l     O .rodata	00000004 _BGMM
070c9df0 l     O .rodata	00000004 _CHARB
070c9df4 l     O .rodata	00000004 _WAM
070c9df8 l     O .rodata	00000004 _CLMN_TBL
070c9dfc l     O .rodata	00000004 _OAM
070c9e00 l     O .rodata	00000004 _WA
070c9e04 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 char.c
070c9e30 l     O .rodata	00000400 _SINLUT
070ca230 l     O .rodata	00000004 _L_FRAME0
070ca234 l     O .rodata	00000004 _L_FRAME1
070ca238 l     O .rodata	00000004 _R_FRAME0
070ca23c l     O .rodata	00000004 _R_FRAME1
070ca240 l     O .rodata	00000004 _BGMM
070ca244 l     O .rodata	00000004 _CHARB
070ca248 l     O .rodata	00000004 _WAM
070ca24c l     O .rodata	00000004 _CLMN_TBL
070ca250 l     O .rodata	00000004 _OAM
070ca254 l     O .rodata	00000004 _WA
070ca258 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 SawBladeIdle.c
070ca280 l     O .rodata	00000400 _SINLUT
070ca680 l     O .rodata	00000004 _L_FRAME0
070ca684 l     O .rodata	00000004 _L_FRAME1
070ca688 l     O .rodata	00000004 _R_FRAME0
070ca68c l     O .rodata	00000004 _R_FRAME1
070ca690 l     O .rodata	00000004 _BGMM
070ca694 l     O .rodata	00000004 _CHARB
070ca698 l     O .rodata	00000004 _WAM
070ca69c l     O .rodata	00000004 _CLMN_TBL
070ca6a0 l     O .rodata	00000004 _OAM
070ca6a4 l     O .rodata	00000004 _WA
070ca6a8 l     O .rodata	00000004 _HW_REGS
050004cc l     O .bss	00000004 __baseConstructor
050004d0 l     O .bss	00000004 __baseDestructor
050004e4 l     O .bss	00000004 ___callFlag___3500
050004d4 l     O .bss	0000000c __instanceSawBladeIdle
050001e0 l     O .data	00000001 __singletonConstructed
050004e0 l     O .bss	00000004 ___callFlag___3511
00000000 l    df *ABS*	00000000 SawBladeMoving.c
070ca704 l     O .rodata	00000400 _SINLUT
070cab04 l     O .rodata	00000004 _L_FRAME0
070cab08 l     O .rodata	00000004 _L_FRAME1
070cab0c l     O .rodata	00000004 _R_FRAME0
070cab10 l     O .rodata	00000004 _R_FRAME1
070cab14 l     O .rodata	00000004 _BGMM
070cab18 l     O .rodata	00000004 _CHARB
070cab1c l     O .rodata	00000004 _WAM
070cab20 l     O .rodata	00000004 _CLMN_TBL
070cab24 l     O .rodata	00000004 _OAM
070cab28 l     O .rodata	00000004 _WA
070cab2c l     O .rodata	00000004 _HW_REGS
050004e8 l     O .bss	00000004 __baseConstructor
050004ec l     O .bss	00000004 __baseDestructor
05000500 l     O .bss	00000004 ___callFlag___3519
050004f0 l     O .bss	0000000c __instanceSawBladeMoving
050001e1 l     O .data	00000001 __singletonConstructed
050004fc l     O .bss	00000004 ___callFlag___3530
00000000 l    df *ABS*	00000000 EnemyAttack.c
070cabcc l     O .rodata	00000400 _SINLUT
070cafcc l     O .rodata	00000004 _L_FRAME0
070cafd0 l     O .rodata	00000004 _L_FRAME1
070cafd4 l     O .rodata	00000004 _R_FRAME0
070cafd8 l     O .rodata	00000004 _R_FRAME1
070cafdc l     O .rodata	00000004 _BGMM
070cafe0 l     O .rodata	00000004 _CHARB
070cafe4 l     O .rodata	00000004 _WAM
070cafe8 l     O .rodata	00000004 _CLMN_TBL
070cafec l     O .rodata	00000004 _OAM
070caff0 l     O .rodata	00000004 _WA
070caff4 l     O .rodata	00000004 _HW_REGS
05000504 l     O .bss	00000004 __baseConstructor
05000508 l     O .bss	00000004 __baseDestructor
0500051c l     O .bss	00000004 ___callFlag___3380
0500050c l     O .bss	0000000c __instanceEnemyAttack
050001e2 l     O .data	00000001 __singletonConstructed
05000518 l     O .bss	00000004 ___callFlag___3391
00000000 l    df *ABS*	00000000 EnemyDead.c
070cb048 l     O .rodata	00000400 _SINLUT
070cb448 l     O .rodata	00000004 _L_FRAME0
070cb44c l     O .rodata	00000004 _L_FRAME1
070cb450 l     O .rodata	00000004 _R_FRAME0
070cb454 l     O .rodata	00000004 _R_FRAME1
070cb458 l     O .rodata	00000004 _BGMM
070cb45c l     O .rodata	00000004 _CHARB
070cb460 l     O .rodata	00000004 _WAM
070cb464 l     O .rodata	00000004 _CLMN_TBL
070cb468 l     O .rodata	00000004 _OAM
070cb46c l     O .rodata	00000004 _WA
070cb470 l     O .rodata	00000004 _HW_REGS
05000520 l     O .bss	00000004 __baseConstructor
05000524 l     O .bss	00000004 __baseDestructor
05000538 l     O .bss	00000004 ___callFlag___3175
05000528 l     O .bss	0000000c __instanceEnemyDead
050001e3 l     O .data	00000001 __singletonConstructed
05000534 l     O .bss	00000004 ___callFlag___3186
00000000 l    df *ABS*	00000000 definition.c
070cb4c0 l     O .rodata	00000400 _SINLUT
070cb8c0 l     O .rodata	00000004 _L_FRAME0
070cb8c4 l     O .rodata	00000004 _L_FRAME1
070cb8c8 l     O .rodata	00000004 _R_FRAME0
070cb8cc l     O .rodata	00000004 _R_FRAME1
070cb8d0 l     O .rodata	00000004 _BGMM
070cb8d4 l     O .rodata	00000004 _CHARB
070cb8d8 l     O .rodata	00000004 _WAM
070cb8dc l     O .rodata	00000004 _CLMN_TBL
070cb8e0 l     O .rodata	00000004 _OAM
070cb8e4 l     O .rodata	00000004 _WA
070cb8e8 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Hero.c
070cbe58 l     O .rodata	00000400 _SINLUT
070cc258 l     O .rodata	00000004 _L_FRAME0
070cc25c l     O .rodata	00000004 _L_FRAME1
070cc260 l     O .rodata	00000004 _R_FRAME0
070cc264 l     O .rodata	00000004 _R_FRAME1
070cc268 l     O .rodata	00000004 _BGMM
070cc26c l     O .rodata	00000004 _CHARB
070cc270 l     O .rodata	00000004 _WAM
070cc274 l     O .rodata	00000004 _CLMN_TBL
070cc278 l     O .rodata	00000004 _OAM
070cc27c l     O .rodata	00000004 _WA
070cc280 l     O .rodata	00000004 _HW_REGS
05000540 l     O .bss	00000004 __baseConstructor
05000544 l     O .bss	00000004 __baseDestructor
05000550 l     O .bss	00000004 ___callFlag___4018
050001ec l     O .data	00000018 _gameLayers
0500054c l     O .bss	00000004 ___callFlag___4074
0700753c l     F .text	000000dc _Hero_onKeyPressed
07007618 l     F .text	000000dc _Hero_onKeyReleased
070076f4 l     F .text	000000dc _Hero_onKeyHold
05000548 l     O .bss	00000004 _movementType___4326
00000000 l    df *ABS*	00000000 HeroMoving.c
070cc424 l     O .rodata	00000400 _SINLUT
070cc824 l     O .rodata	00000004 _L_FRAME0
070cc828 l     O .rodata	00000004 _L_FRAME1
070cc82c l     O .rodata	00000004 _R_FRAME0
070cc830 l     O .rodata	00000004 _R_FRAME1
070cc834 l     O .rodata	00000004 _BGMM
070cc838 l     O .rodata	00000004 _CHARB
070cc83c l     O .rodata	00000004 _WAM
070cc840 l     O .rodata	00000004 _CLMN_TBL
070cc844 l     O .rodata	00000004 _OAM
070cc848 l     O .rodata	00000004 _WA
070cc84c l     O .rodata	00000004 _HW_REGS
05000554 l     O .bss	00000004 __baseConstructor
05000558 l     O .bss	00000004 __baseDestructor
05000574 l     O .bss	00000004 ___callFlag___3409
0500055c l     O .bss	00000014 __instanceHeroMoving
05000204 l     O .data	00000001 __singletonConstructed
05000570 l     O .bss	00000004 ___callFlag___3420
00000000 l    df *ABS*	00000000 HeroIdle.c
070cc8b8 l     O .rodata	00000400 _SINLUT
070cccb8 l     O .rodata	00000004 _L_FRAME0
070cccbc l     O .rodata	00000004 _L_FRAME1
070cccc0 l     O .rodata	00000004 _R_FRAME0
070cccc4 l     O .rodata	00000004 _R_FRAME1
070cccc8 l     O .rodata	00000004 _BGMM
070ccccc l     O .rodata	00000004 _CHARB
070cccd0 l     O .rodata	00000004 _WAM
070cccd4 l     O .rodata	00000004 _CLMN_TBL
070cccd8 l     O .rodata	00000004 _OAM
070cccdc l     O .rodata	00000004 _WA
070ccce0 l     O .rodata	00000004 _HW_REGS
05000578 l     O .bss	00000004 __baseConstructor
0500057c l     O .bss	00000004 __baseDestructor
05000590 l     O .bss	00000004 ___callFlag___3407
05000580 l     O .bss	0000000c __instanceHeroIdle
05000205 l     O .data	00000001 __singletonConstructed
0500058c l     O .bss	00000004 ___callFlag___3418
07009430 l     F .text	0000005a _HeroIdle_constructor
00000000 l    df *ABS*	00000000 Collision2x28x48.c
070ccd44 l     O .rodata	00000400 _SINLUT
070cd144 l     O .rodata	00000004 _L_FRAME0
070cd148 l     O .rodata	00000004 _L_FRAME1
070cd14c l     O .rodata	00000004 _R_FRAME0
070cd150 l     O .rodata	00000004 _R_FRAME1
070cd154 l     O .rodata	00000004 _BGMM
070cd158 l     O .rodata	00000004 _CHARB
070cd15c l     O .rodata	00000004 _WAM
070cd160 l     O .rodata	00000004 _CLMN_TBL
070cd164 l     O .rodata	00000004 _OAM
070cd168 l     O .rodata	00000004 _WA
070cd16c l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 Collision48x28x2.c
070cd190 l     O .rodata	00000400 _SINLUT
070cd590 l     O .rodata	00000004 _L_FRAME0
070cd594 l     O .rodata	00000004 _L_FRAME1
070cd598 l     O .rodata	00000004 _R_FRAME0
070cd59c l     O .rodata	00000004 _R_FRAME1
070cd5a0 l     O .rodata	00000004 _BGMM
070cd5a4 l     O .rodata	00000004 _CHARB
070cd5a8 l     O .rodata	00000004 _WAM
